Gruppierung;Einzelbeleg ID;Belegform;Lemma ID;Lemma;Provenienz;Gewinner
;4461;;8653;[???];NeG;x
;4472;;8653;[???];NeG;
;8648;;8653;[???];NeG;
;8708;;8653;[???];NeG;
;8879;;8653;[???];NeG;
;35637;;8653;[???];NeG;
;35640;;8653;[???];NeG;
;37682;;8653;[???];NeG;
;70269;;8653;[???];NeG;
;82320;;8653;[???];NeG;
;82371;;8653;[???];NeG;
;82375;;8653;[???];NeG;
;97678;;8653;[???];NeG;
;100586;;8653;[???];NeG;
;106139;;8653;[???];NeG;
;106140;;8653;[???];NeG;
;106141;;8653;[???];NeG;
;231732;;16692;hrōth~[???];DMP;x
;301396;;16692;hrōth~[???];DMP;
[alberto];6320;[alberto];7379;alb~berht;NeG;x
[alberto];438177;[alberto];6609;ald~berht;DMP;
[h]adari[ho];6584;[h]adari[ho];13067;ath~rīk;NeG;
[h]adari[ho];319887;[h]adari[ho];8178;hath~rīk;DMP;x
[hitherii];34395;[Hitherii];6689;hid~hari;NeG;
[hitherii];34405;[Hitherii];6689;hid~hari;NeG;
[hitherii];34460;[Hitherii];6689;hid~hari;NeG;
[hitherii];34489;[Hitherii];6689;hid~hari;NeG;
[hitherii];34450;[Hitherii];9650;id~hari;NeG;x
[uuramhari];6946;[uuramhari];8242;warin~hari;NeG;
[uuramhari];475625;[uuramhari];7996;wurm~hari;DMP;x
abie;426217;abię;7409;ab;DMP;x
abie;426550;abie;12074;ab-n;DMP;
acledrisma;72481;Acledrisma;12413;agil-r-sm;NeG;
acledrisma;73666;Acledrisma;12413;agil-r-sm;NeG;
acledrisma;218221;acledrisma;18109;agil-s-m;DMP;x
acledrisma;219115;acledrisma;18109;agil-s-m;DMP;
aclemandus;71774;Aclemandus;11846;agil~man;NeG;x
aclemandus;123162;aclemandus;17100;agil~mand;DMP;
acleuolda;72034;Acleuolda;7100;agil~balth;NeG;
acleuolda;76643;Acleuolda;7100;agil~balth;NeG;
acleuolda;126821;acleuolda;7093;agil~wald;DMP;x
acleuolda;429897;acleuolda;7093;agil~wald;DMP;
aclisma;125334;aclisma;18109;agil-s-m;DMP;
aclisma;430265;aclisma;18109;agil-s-m;DMP;
aclisma;430321;aclisma;18109;agil-s-m;DMP;
aclisma;430322;aclisma;18109;agil-s-m;DMP;
aclisma;430323;aclisma;18109;agil-s-m;DMP;x
aclisma;430324;aclisma;18109;agil-s-m;DMP;
aclisma;72087;Aclisma;11350;agil-sm;NeG;
aclisma;72747;Aclisma;11350;agil-sm;NeG;
aclisma;74031;Aclisma;11350;agil-sm;NeG;
aclisma;75751;Aclisma;11350;agil-sm;NeG;
aclisma;77377;Aclisma;11350;agil-sm;NeG;
aclisma;78181;Aclisma;11350;agil-sm;NeG;
actenildis;78620;Actenildis;12104;aht~hildi;NeG;x
actenildis;223065;actenildis;21318;haithan~hildi;DMP;
actila;79257;Actila;13139;aht-l;NeG;x
actila;223584;actila;10562;haith-l;DMP;
adadramno;63066;adadramno;10300;ath~hraban;NeG;
adadramno;462139;adadramno;6907;athal~hraban;DMP;x
adafia;76273;Adafia;12199;alafia;NeG;x
adafia;221089;adafia;15900;ath~frith;DMP;
adalcardo;459714;adalcardo;10204;athal~gard;DMP;x
adalcardo;59747;adalcardo;6483;athal~hard;NeG;
adalcarius;122149;adalcarius;6573;athal~gair;DMP;
adalcarius;459455;adalcarius;6573;athal~gair;DMP;
adalcarius;459456;adalcarius;6573;athal~gair;DMP;
adalcarius;459457;adalcarius;6573;athal~gair;DMP;
adalcarius;459458;adalcarius;6573;athal~gair;DMP;x
adalcarius;72183;Adalcarius;6675;athal~hari;NeG;
adalcarius;72531;Adalcarius;6675;athal~hari;NeG;
adalcarius;72640;Adalcarius;6675;athal~hari;NeG;
adalcarius;73399;Adalcarius;6675;athal~hari;NeG;
adalcarius;73983;Adalcarius;6675;athal~hari;NeG;
adalchardo;459717;adalchardo;10204;athal~gard;DMP;x
adalchardo;459718;adalchardo;10204;athal~gard;DMP;
adalchardo;59507;Adalchardo;6483;athal~hard;NeG;
adalchardo;59924;Adalchardo;6483;athal~hard;NeG;
adalchardus;459719;adalchardus;10204;athal~gard;DMP;x
adalchardus;59503;Adalchardus;6483;athal~hard;NeG;
adalgart;40097;Adalgart;10204;athal~gard;NeG;x
adalgart;41172;Adalgart;10204;athal~gard;NeG;
adalgart;41803;Adalgart;10204;athal~gard;NeG;
adalgart;42932;Adalgart;10204;athal~gard;NeG;
adalgart;61833;adalgart;10204;athal~gard;NeG;
adalgart;118747;adalgart;10204;athal~gard;DMP;
adalgart;119950;adalgart;10204;athal~gard;DMP;
adalgart;125370;adalgart;10204;athal~gard;DMP;
adalgart;128120;adalgart;10204;athal~gard;DMP;
adalgart;128121;adalgart;10204;athal~gard;DMP;
adalgart;130559;adalgart;10204;athal~gard;DMP;
adalgart;132513;adalgart;10204;athal~gard;DMP;
adalgart;141205;adalgart;10204;athal~gard;DMP;
adalgart;141206;adalgart;10204;athal~gard;DMP;
adalgart;141207;adalgart;10204;athal~gard;DMP;
adalgart;141208;adalgart;10204;athal~gard;DMP;
adalgart;141210;adalgart;10204;athal~gard;DMP;
adalgart;141211;adalgart;10204;athal~gard;DMP;
adalgart;141212;adalgart;10204;athal~gard;DMP;
adalgart;141213;adalgart;10204;athal~gard;DMP;
adalgart;141214;adalgart;10204;athal~gard;DMP;
adalgart;141215;adalgart;10204;athal~gard;DMP;
adalgart;141216;adalgart;10204;athal~gard;DMP;
adalgart;141217;adalgart;10204;athal~gard;DMP;
adalgart;459734;adalgart;10204;athal~gard;DMP;
adalgart;459756;adalgart;10204;athal~gard;DMP;
adalgart;459791;adalgart;10204;athal~gard;DMP;
adalgart;459792;adalgart;10204;athal~gard;DMP;
adalgart;459793;adalgart;10204;athal~gard;DMP;
adalgart;459794;adalgart;10204;athal~gard;DMP;
adalgart;459795;adalgart;10204;athal~gard;DMP;
adalgart;459796;adalgart;10204;athal~gard;DMP;
adalgart;459797;adalgart;10204;athal~gard;DMP;
adalgart;459798;adalgart;10204;athal~gard;DMP;
adalgart;459799;adalgart;10204;athal~gard;DMP;
adalgart;459800;adalgart;10204;athal~gard;DMP;
adalgart;459801;adalgart;10204;athal~gard;DMP;
adalgart;459802;adalgart;10204;athal~gard;DMP;
adalgart;459803;adalgart;10204;athal~gard;DMP;
adalgart;459804;adalgart;10204;athal~gard;DMP;
adalgart;459805;adalgart;10204;athal~gard;DMP;
adalgart;459806;adalgart;10204;athal~gard;DMP;
adalgart;459807;adalgart;10204;athal~gard;DMP;
adalgart;459808;adalgart;10204;athal~gard;DMP;
adalgart;459809;adalgart;10204;athal~gard;DMP;
adalgart;459810;adalgart;10204;athal~gard;DMP;
adalgart;459811;adalgart;10204;athal~gard;DMP;
adalgart;459812;adalgart;10204;athal~gard;DMP;
adalgart;459813;adalgart;10204;athal~gard;DMP;
adalgart;459814;adalgart;10204;athal~gard;DMP;
adalgart;459815;adalgart;10204;athal~gard;DMP;
adalgart;459816;adalgart;10204;athal~gard;DMP;
adalgart;459817;adalgart;10204;athal~gard;DMP;
adalgart;459818;adalgart;10204;athal~gard;DMP;
adalgart;459819;adalgart;10204;athal~gard;DMP;
adalgart;459820;adalgart;10204;athal~gard;DMP;
adalgart;459821;adalgart;10204;athal~gard;DMP;
adalgart;459823;adalgart;10204;athal~gard;DMP;
adalgart;459824;adalgart;10204;athal~gard;DMP;
adalgart;459825;adalgart;10204;athal~gard;DMP;
adalgart;459826;adalgart;10204;athal~gard;DMP;
adalgart;459827;adalgart;10204;athal~gard;DMP;
adalgart;459828;adalgart;10204;athal~gard;DMP;
adalgart;459829;adalgart;10204;athal~gard;DMP;
adalgart;459830;adalgart;10204;athal~gard;DMP;
adalgart;459831;adalgart;10204;athal~gard;DMP;
adalgart;459860;adalgart;10204;athal~gard;DMP;
adalgart;459861;adalgart;10204;athal~gard;DMP;
adalgart;459862;adalgart;10204;athal~gard;DMP;
adalgart;459863;adalgart;10204;athal~gard;DMP;
adalgart;478012;adalgart;10204;athal~gard;DMP;
adalgart;480792;adalgart;10204;athal~gard;DMP;
adalgart;482061;adalgart;10204;athal~gard;DMP;
adalgart;483258;adalgart;10204;athal~gard;DMP;
adalgart;483974;adalgart;10204;athal~gard;DMP;
adalgart;484850;adalgart;10204;athal~gard;DMP;
adalgart;486130;adalgart;10204;athal~gard;DMP;
adalgart;489412;adalgart;10204;athal~gard;DMP;
adalgart;489888;adalgart;10204;athal~gard;DMP;
adalgart;490918;adalgart;10204;athal~gard;DMP;
adalgart;492987;adalgart;10204;athal~gard;DMP;
adalgart;493464;adalgart;10204;athal~gard;DMP;
adalgart;495366;ådalgart;11573;ōthal~gard;DMP;
adalgudem;459963;adalgudem;8298;athal~gaut;DMP;
adalgudem;77429;Adalgudem;9534;athal~gunth;NeG;x
adalgudis;117575;adalgudis;8298;athal~gaut;DMP;
adalgudis;117576;adalgudis;8298;athal~gaut;DMP;
adalgudis;117577;adalgudis;8298;athal~gaut;DMP;
adalgudis;117578;adalgudis;8298;athal~gaut;DMP;
adalgudis;117579;adalgudis;8298;athal~gaut;DMP;
adalgudis;117580;adalgudis;8298;athal~gaut;DMP;
adalgudis;117581;adalgudis;8298;athal~gaut;DMP;
adalgudis;117582;adalgudis;8298;athal~gaut;DMP;
adalgudis;117583;adalgudis;8298;athal~gaut;DMP;
adalgudis;117584;adalgudis;8298;athal~gaut;DMP;
adalgudis;117585;adalgudis;8298;athal~gaut;DMP;
adalgudis;117586;adalgudis;8298;athal~gaut;DMP;
adalgudis;117587;adalgudis;8298;athal~gaut;DMP;
adalgudis;117588;adalgudis;8298;athal~gaut;DMP;
adalgudis;117589;adalgudis;8298;athal~gaut;DMP;
adalgudis;117590;adalgudis;8298;athal~gaut;DMP;
adalgudis;117591;adalgudis;8298;athal~gaut;DMP;
adalgudis;117592;adalgudis;8298;athal~gaut;DMP;
adalgudis;117593;adalgudis;8298;athal~gaut;DMP;
adalgudis;117594;adalgudis;8298;athal~gaut;DMP;
adalgudis;33846;Adalgudis;9534;athal~gunth;NeG;x
adalgudis;68456;Adalgudis;9534;athal~gunth;NeG;
adalgudis;68690;Adalgudis;9534;athal~gunth;NeG;
adalgudis;71047;Adalgudis;9534;athal~gunth;NeG;
adalgudis;71203;Adalgudis;9534;athal~gunth;NeG;
adalgudis;71214;Adalgudis;9534;athal~gunth;NeG;
adalgudis;71888;Adalgudis;9534;athal~gunth;NeG;
adalgudis;71969;Adalgudis;9534;athal~gunth;NeG;
adalgudis;72521;Adalgudis;9534;athal~gunth;NeG;
adalgudis;72537;Adalgudis;9534;athal~gunth;NeG;
adalgudis;72694;Adalgudis;9534;athal~gunth;NeG;
adalgudis;72782;Adalgudis;9534;athal~gunth;NeG;
adalgudis;72887;Adalgudis;9534;athal~gunth;NeG;
adalgudis;73659;Adalgudis;9534;athal~gunth;NeG;
adalgudis;73790;Adalgudis;9534;athal~gunth;NeG;
adalgudis;75332;Adalgudis;9534;athal~gunth;NeG;
adalgudis;75813;Adalgudis;9534;athal~gunth;NeG;
adalgudis;77797;Adalgudis;9534;athal~gunth;NeG;
adalgudis;78199;Adalgudis;9534;athal~gunth;NeG;
adalgudis;78234;Adalgudis;9534;athal~gunth;NeG;
adalsis;464243;adalsis;18111;athal-s;DMP;
adalsis;464244;adalsis;18111;athal-s;DMP;
adalsis;76137;Adalsis;9653;athal~sinth;NeG;x
adalsis;77140;Adalsis;9653;athal~sinth;NeG;
adaluildis;74319;Adaluildis;8198;athal~hildi;NeG;
adaluildis;463745;adaluildis;23830;athal~wilth;DMP;x
adaluis;463467;adaluis;6629;athal~wīh;DMP;
adaluis;75810;Adaluis;12828;athal~wis;NeG;x
adaluuildis;72862;Adaluuildis;12467;athal-wild;NeG;
adaluuildis;463746;adaluuildis;23830;athal~wilth;DMP;x
adaluuis;463424;adaluuis;6629;athal~wīh;DMP;
adaluuis;463486;adaluuis;6629;athal~wīh;DMP;
adaluuis;77325;Adaluuis;12828;athal~wis;NeG;x
adaluuis;78196;Adaluuis;12828;athal~wis;NeG;
adamarus;117607;adamarus;9746;ath~mar;DMP;
adamarus;117608;adamarus;9746;ath~mar;DMP;
adamarus;117609;adamarus;9746;ath~mar;DMP;
adamarus;456503;adamarus;9746;ath~mar;DMP;x
adamarus;557;adamarus;6732;hath~mar;NeG;
adeario;702;adeario;6837;ath~hari;NeG;x
adeario;379349;adeario;19988;hath~hari;DMP;
adebertus;35594;Adebertus;15116;ath~berht;NeG;
adebertus;35596;Adebertus;15116;ath~berht;NeG;
adebertus;35662;Adebertus;15116;ath~berht;NeG;x
adebertus;35664;Adebertus;15116;ath~berht;NeG;
adebertus;144321;adebertus;6997;hath~berht;DMP;
adebertus;193294;adebertus;6997;hath~berht;DMP;
adebertus;193667;adebertus;6997;hath~berht;DMP;
adebertus;254451;adebertus;6997;hath~berht;DMP;
adebertus;258779;adebertus;6997;hath~berht;DMP;
adebertus;274190;adebertus;6997;hath~berht;DMP;x
adegarius;70947;Adegarius;6573;athal~gair;NeG;
adegarius;70950;Adegarius;6573;athal~gair;NeG;
adegarius;73416;Adegarius;6573;athal~gair;NeG;
adegarius;195091;adegarius;8333;hath~gair;DMP;
adegarius;216889;adegarius;8333;hath~gair;DMP;x
adegarius;216890;adegarius;8333;hath~gair;DMP;
adegarius;219003;adegarius;8333;hath~gair;DMP;
adegarius;375261;adegarius;8333;hath~gair;DMP;
adegis;76607;Adegis;7497;ath~gīs;NeG;
adegis;76633;Adegis;7497;ath~gīs;NeG;
adegis;121116;adegis;11402;hath~gīs;DMP;x
adegis;221446;adegis;11402;hath~gīs;DMP;
adelgudis;459987;adelgudis;8298;athal~gaut;DMP;
adelgudis;459988;adelgudis;8298;athal~gaut;DMP;
adelgudis;459989;adelgudis;8298;athal~gaut;DMP;
adelgudis;66534;Adelgudis;9534;athal~gunth;NeG;
adelgudis;67475;Adelgudis;9534;athal~gunth;NeG;x
adeliua;79214;Adeliua;10918;athal~leub;NeG;
adeliua;223595;adeliua;20496;hath~leub;DMP;x
adelius;77199;Adelius;7213;athal;NeG;x
adelius;464105;adelius;7527;athal-n;DMP;
adeuerta;78685;Adeuerta;15116;ath~berht;NeG;
adeuerta;223129;adeuerta;6997;hath~berht;DMP;x
adoarius;74198;Adoarius;6837;ath~hari;NeG;x
adoarius;219632;adoarius;19988;hath~hari;DMP;
adohardus;79551;Adohardus;11063;ath~hard;NeG;
adohardus;223792;adohardus;22434;hath~hard;DMP;x
adoharius;76771;Adoharius;6837;ath~hari;NeG;
adoharius;221565;adoharius;19988;hath~hari;DMP;x
adrama;456472;adrama;10300;ath~hraban;DMP;
adrama;456476;adrama;10300;ath~hraban;DMP;
adrama;72601;Adrama;12428;athar-m;NeG;x
adrama;73467;Adrama;12428;athar-m;NeG;
adraueus;74279;Adraueus;12657;athar~wīg;NeG;
adraueus;77322;Adraueus;12657;athar~wīg;NeG;
adraueus;464482;adraueus;20006;athar~wīh;DMP;x
adraueus;464483;adraueus;20006;athar~wīh;DMP;
adreueus;68906;Adreueus;11826;athar-wīh;NeG;
adreueus;76354;Adreueus;11826;athar-wīh;NeG;
adreueus;464484;adreueus;20006;athar~wīh;DMP;
adreueus;464485;adreueus;20006;athar~wīh;DMP;
adreueus;464486;adreueus;20006;athar~wīh;DMP;
aelis;41764;Aelis;7756;alis;NeG;x
aelis;464864;aelis;7213;athal;DMP;
aeti;88918;Aeti;8629;aetius;NeG;x
aeti;88944;Aeti;8629;aetius;NeG;
aeti;394742;aeti;6872;ath;DMP;
affuni;426808;affuni;25721;aff-n;DMP;x
affuni;64437;Affuni;9220;aiw~wini;NeG;
agantismus;73043;Agantismus;11202;agin-sm;NeG;
agantismus;218649;agantismus;25161;hagan-sm;DMP;x
agantrudis;72470;Agantrudis;12148;agin~thruth;NeG;
agantrudis;73550;Agantrudis;12148;agin~thruth;NeG;
agantrudis;218234;agantrudis;24127;hagan~thruth;DMP;x
agantrudis;219085;agantrudis;24127;hagan~thruth;DMP;
agatea;77249;Agatea;12543;agathia;NeG;x
agatea;131586;agatea;10916;agi~thew;DMP;
agathea;77491;Agathea;12543;agathia;NeG;x
agathea;129355;agathea;10916;agi~thew;DMP;
agedisus;77139;Agedisus;10916;agi~thew;NeG;
agedisus;221786;agedisus;21168;aht~wis;DMP;x
agenflidis;430787;agenflidis;23570;agin~flad;DMP;x
agenflidis;72462;Agenflidis;12406;hagan~flad;NeG;
agilo;133636;agilo;7434;agi-l;DMP;
agilo;429220;agilo;7434;agi-l;DMP;
agilo;4232;Agilo;6363;agil;NeG;x
agilo;4659;Agilo;6363;agil;NeG;
agilo;100348;Agilo;6363;agil;NeG;
agiloni;429221;agiloni;7434;agi-l;DMP;
agiloni;429222;agiloni;7434;agi-l;DMP;
agiloni;429223;agiloni;7434;agi-l;DMP;
agiloni;429224;agiloni;7434;agi-l;DMP;
agiloni;38685;Agiloni;6363;agil;NeG;x
agiloni;38686;Agiloni;6363;agil;NeG;
agilus;429225;agilus;7434;agi-l;DMP;
agilus;84137;Agilus;6363;agil;NeG;x
agilus;84138;Agilus;6363;agil;NeG;
agini;429043;agini;10292;agi~wini;DMP;
agini;429044;agini;10292;agi~wini;DMP;
agini;87030;Agini;6888;agin;NeG;x
agioni;7696;agioni;7438;agi;NeG;x
agioni;106340;agioni;10292;agi~wini;DMP;
agioni;106341;agioni;10292;agi~wini;DMP;
agioni;106342;agioni;10292;agi~wini;DMP;
agitara;77609;Agitara;9385;agi~hari;NeG;
agitara;222157;agitara;9565;aht~hari;DMP;x
agitia;73404;Agitia;12543;agathia;NeG;x
agitia;428854;agitia;10916;agi~thew;DMP;
agitonia;72643;Agitonia;11301;agi-d-n;NeG;
agitonia;218316;agitonia;21868;agi~dun;DMP;x
aglidis;428549;aglidis;7956;agi~linth;DMP;
aglidis;70989;Aglidis;11137;agil~hildi;NeG;x
aglisma;430325;aglisma;18109;agil-s-m;DMP;x
aglisma;66329;Aglisma;11350;agil-sm;NeG;
aglisma;77063;Aglisma;11350;agil-sm;NeG;
agmarius;428583;agmarius;9866;agi~mar;DMP;
agmarius;60210;Agmarius;10664;haim~hari;NeG;x
agmoldus;213;agmoldus;6480;agin~wald;NeG;
agmoldus;136627;agmoldus;7121;haim~wald;DMP;x
agno;105360;Agno;6888;agin;NeG;x
agno;432143;agno;18257;agnus;DMP;
agno;432144;agno;18257;agnus;DMP;
agrisma;132470;agrisma;16993;agir-s-m;DMP;
agrisma;431602;agrisma;16993;agir-s-m;DMP;
agrisma;431603;agrisma;16993;agir-s-m;DMP;x
agrisma;72158;Agrisma;12353;agir-sm;NeG;
agrisma;72735;Agrisma;12353;agir-sm;NeG;
agrisma;72874;Agrisma;12353;agir-sm;NeG;
agustaldo;5534;Agustaldo;7985;hag~stald;NeG;x
agustaldo;104588;Agustaldo;7985;hag~stald;NeG;
agustaldo;318967;agustaldo;7946;hag~stult;DMP;
ahino;60455;Ahino;6888;agin;NeG;
ahino;432400;ahino;18173;ah-n;DMP;x
ahino;432401;ahino;18173;ah-n;DMP;
ahino;432402;ahino;18173;ah-n;DMP;
ahino;432403;ahino;18173;ah-n;DMP;
ahino;432404;ahino;18173;ah-n;DMP;
ahino;432405;ahino;18173;ah-n;DMP;
aiardus;428111;aiardus;8087;agi~hard;DMP;x
aiardus;69647;Aiardus;11960;agi~ward;NeG;
aicfrida;71795;Aicfrida;6546;agi~frith;NeG;x
aicfrida;139455;aicfrida;21783;aig~frith;DMP;
aichildis;71005;Aichildis;9548;agi~hildi;NeG;x
aichildis;77339;Aichildis;9548;agi~hildi;NeG;
aichildis;432520;aichildis;20599;aig~hildi;DMP;
aichildis;432521;aichildis;20599;aig~hildi;DMP;
aictardus;71092;Aictardus;8087;agi~hard;NeG;x
aictardus;216901;aictardus;13791;aig~hard;DMP;
aiga;429141;aiga;15313;agi-k;DMP;
aiga;83159;Aiga;8486;aig;NeG;x
aiga;84492;Aiga;8486;aig;NeG;
aigant;427669;aigant;23094;agi~gand;DMP;
aigant;7591;aigant;8311;aig-(part.);NeG;x
aigo;429142;aigo;15313;agi-k;DMP;
aigo;429143;aigo;15313;agi-k;DMP;
aigo;65771;Aigo;8486;aig;NeG;x
aigo;63417;Aigo;8486;aig;NeG;
aigo;63963;Aigo;8486;aig;NeG;
aigridus;74161;Aigridus;12637;agi~rīd;NeG;x
aigridus;128276;aigridus;16885;aig~rīd;DMP;
airaldi;105785;Airaldi;9151;agir~wald;NeG;
airaldi;300448;airaldi;6745;hari~wald;DMP;x
airaldi;365651;airaldi;6745;hari~wald;DMP;
airardus;78568;Airardus;11790;agir~hard;NeG;
airardus;121335;airardus;6959;hari~hard;DMP;x
airardus;132260;airardus;6959;hari~hard;DMP;
airardus;174859;airardus;6959;hari~hard;DMP;
airardus;193754;airardus;6959;hari~hard;DMP;
airardus;193992;airardus;6959;hari~hard;DMP;
airardus;194041;airardus;6959;hari~hard;DMP;
airardus;195481;airardus;6959;hari~hard;DMP;
airardus;195708;airardus;6959;hari~hard;DMP;
airardus;195942;airardus;6959;hari~hard;DMP;
airardus;223070;airardus;6959;hari~hard;DMP;
airardus;230240;airardus;6959;hari~hard;DMP;
airardus;234110;airardus;6959;hari~hard;DMP;
airardus;234781;airardus;6959;hari~hard;DMP;
airardus;237371;airardus;6959;hari~hard;DMP;
airardus;241183;airardus;6959;hari~hard;DMP;
airardus;241679;airardus;6959;hari~hard;DMP;
airardus;241680;airardus;6959;hari~hard;DMP;
airardus;243962;airardus;6959;hari~hard;DMP;
airardus;244889;airardus;6959;hari~hard;DMP;
airardus;245071;airardus;6959;hari~hard;DMP;
airardus;246124;airardus;6959;hari~hard;DMP;
airardus;251741;airardus;6959;hari~hard;DMP;
airardus;252465;airardus;6959;hari~hard;DMP;
airardus;253062;airardus;6959;hari~hard;DMP;
airardus;253952;airardus;6959;hari~hard;DMP;
airardus;259859;airardus;6959;hari~hard;DMP;
airardus;260971;airardus;6959;hari~hard;DMP;
airardus;261068;airardus;6959;hari~hard;DMP;
airardus;261264;airardus;6959;hari~hard;DMP;
airardus;263553;airardus;6959;hari~hard;DMP;
airardus;263684;airardus;6959;hari~hard;DMP;
airardus;266962;airardus;6959;hari~hard;DMP;
airardus;267636;airardus;6959;hari~hard;DMP;
airardus;268689;airardus;6959;hari~hard;DMP;
airardus;277990;airardus;6959;hari~hard;DMP;
airardus;279496;airardus;6959;hari~hard;DMP;
airardus;281801;airardus;6959;hari~hard;DMP;
airardus;282667;airardus;6959;hari~hard;DMP;
airardus;282714;airardus;6959;hari~hard;DMP;
airardus;283523;airardus;6959;hari~hard;DMP;
airardus;285877;airardus;6959;hari~hard;DMP;
airardus;292105;airardus;6959;hari~hard;DMP;
airardus;293223;airardus;6959;hari~hard;DMP;
airardus;295524;airardus;6959;hari~hard;DMP;
airardus;305784;airardus;6959;hari~hard;DMP;
airardus;306613;airardus;6959;hari~hard;DMP;
airardus;360987;airardus;6959;hari~hard;DMP;
airardus;418290;airardus;6959;hari~hard;DMP;
airardus;488690;airardus;6959;hari~hard;DMP;
airbaldus;78312;Airbaldus;12350;agir~balth;NeG;
airbaldus;222840;airbaldus;7262;hari~balth;DMP;x
airberta;78468;Airberta;13071;agir~berht;NeG;
airberta;222948;airberta;6653;hari~berht;DMP;x
airbolda;72147;Airbolda;12350;agir~balth;NeG;
airbolda;74706;Airbolda;12350;agir~balth;NeG;
airbolda;218209;airbolda;7262;hari~balth;DMP;x
airbolda;219956;airbolda;7262;hari~balth;DMP;
airboldam;74499;Airboldam;12350;agir~balth;NeG;
airboldam;219739;airboldam;7262;hari~balth;DMP;x
airboldus;75976;Airboldus;12350;agir~balth;NeG;
airboldus;77647;Airboldus;12350;agir~balth;NeG;
airboldus;77783;Airboldus;12350;agir~balth;NeG;
airboldus;77925;Airboldus;12350;agir~balth;NeG;
airboldus;78881;Airboldus;12350;agir~balth;NeG;
airboldus;79089;Airboldus;12350;agir~balth;NeG;
airboldus;220916;airboldus;7262;hari~balth;DMP;x
airboldus;222264;airboldus;7262;hari~balth;DMP;
airboldus;222373;airboldus;7262;hari~balth;DMP;
airboldus;222497;airboldus;7262;hari~balth;DMP;
airboldus;223280;airboldus;7262;hari~balth;DMP;
airboldus;223484;airboldus;7262;hari~balth;DMP;
airgundis;78526;Airgundis;13076;agir~gunth;NeG;
airgundis;223008;airgundis;10721;hari~gunth;DMP;x
airhardus;68612;Airhardus;11790;agir~hard;NeG;
airhardus;78508;Airhardus;11790;agir~hard;NeG;
airhardus;216275;airhardus;6959;hari~hard;DMP;x
airhardus;223009;airhardus;6959;hari~hard;DMP;
airhildis;71226;Airhildis;12232;agir~hildi;NeG;
airhildis;75904;Airhildis;12232;agir~hildi;NeG;
airhildis;76285;Airhildis;12232;agir~hildi;NeG;
airhildis;76352;Airhildis;12232;agir~hildi;NeG;
airhildis;217636;airhildis;11307;hari~hildi;DMP;x
airhildis;220868;airhildis;11307;hari~hildi;DMP;
airhildis;221127;airhildis;11307;hari~hildi;DMP;
airhildis;221189;airhildis;11307;hari~hildi;DMP;
airildis;78347;Airildis;12232;agir~hildi;NeG;
airildis;222886;airildis;11307;hari~hildi;DMP;
airinus;72500;Airinus;6676;agir~wini;NeG;
airinus;218312;airinus;6818;hari~wini;DMP;x
airisma;431604;airisma;16993;agir-s-m;DMP;x
airisma;79040;Airisma;12353;agir-sm;NeG;
airlindis;72586;Airlindis;12423;agir~linth;NeG;
airlindis;73855;Airlindis;12423;agir~linth;NeG;
airlindis;76189;Airlindis;12423;agir~linth;NeG;
airlindis;76559;Airlindis;12423;agir~linth;NeG;
airlindis;76636;Airlindis;12423;agir~linth;NeG;
airlindis;77651;Airlindis;12423;agir~linth;NeG;
airlindis;78411;Airlindis;12423;agir~linth;NeG;
airlindis;218358;airlindis;9635;hari~linth;DMP;x
airlindis;219377;airlindis;9635;hari~linth;DMP;
airlindis;221031;airlindis;9635;hari~linth;DMP;
airlindis;221402;airlindis;9635;hari~linth;DMP;
airlindis;221444;airlindis;9635;hari~linth;DMP;
airlindis;222265;airlindis;9635;hari~linth;DMP;
airlindis;222950;airlindis;9635;hari~linth;DMP;
airmannus;78441;Airmannus;13068;agir~man;NeG;
airmannus;138136;airmannus;6844;hari~man;DMP;x
airmannus;222951;airmannus;6844;hari~man;DMP;
airmannus;375195;airmannus;6844;hari~man;DMP;
airmarus;70647;Airmarus;12150;agir~mar;NeG;
airmarus;76188;Airmarus;12150;agir~mar;NeG;
airmarus;216741;airmarus;8312;hari~mar;DMP;
airmarus;221033;airmarus;8312;hari~mar;DMP;
airmodus;76641;Airmodus;12893;agir~mōd;NeG;
airmodus;221445;airmodus;7550;hari~mōd;DMP;x
airoaldus;72282;Airoaldus;9151;agir~wald;NeG;
airoaldus;103905;Airoaldus;9151;agir~wald;NeG;
airoaldus;104186;Airoaldus;9151;agir~wald;NeG;
airoaldus;218062;airoaldus;6745;hari~wald;DMP;x
airoenus;72043;Airoenus;6676;agir~wini;NeG;
airoenus;160045;airoenus;6818;hari~wini;DMP;x
airoenus;160596;airoenus;6818;hari~wini;DMP;
airoenus;216888;airoenus;6818;hari~wini;DMP;
airoin;76844;Airoin;6676;agir~wini;NeG;
airoin;129009;airoin;6818;hari~wini;DMP;x
airoinus;74553;Airoinus;6676;agir~wini;NeG;
airoinus;75977;Airoinus;6676;agir~wini;NeG;
airoinus;219742;airoinus;6818;hari~wini;DMP;x
airoinus;220919;airoinus;6818;hari~wini;DMP;
airois;428504;airois;18977;agi~hrōk;DMP;
airois;428505;airois;18977;agi~hrōk;DMP;
airois;76846;Airois;12615;agir~wis;NeG;x
airois;77042;Airois;12615;agir~wis;NeG;
airoldus;77740;Airoldus;9151;agir~wald;NeG;
airoldus;77892;Airoldus;9151;agir~wald;NeG;
